CAP_CODIGO,SCORE_RECENCIA,VALOR_RECENCIA,SCORE_FREQUENCIA,VALOR_FREQUENCIA,SCORE_MONETARIO,VALOR_MONETARIO
606,3,23,3,3,5,6299.82
20851,4,6,5,7,4,1842.11
23265,4,4,5,10,4,1814.13
23469,5,1,4,5,5,2118.88
24854,3,11,5,7,4,702.59
24011,4,6,5,10,4,1138.48
24666,5,1,5,15,4,1151.09
14667,4,4,5,13,5,2340.34
70000849,4,8,5,7,5,2421.22
27390,4,8,4,4,5,2487.93
24029,5,1,5,16,5,2490.09
23912,5,2,5,18,4,1859.01
23185,3,15,5,9,4,1329.68
13238,5,0,5,15,5,2678.56
22930,5,0,5,12,5,2727.51
23258,4,8,5,8,4,839.24
70000693,4,4,5,13,5,2939.31
70000406,3,17,4,6,5,2955.12
70000778,5,0,5,23,5,3040.83
27187,5,2,5,8,5,3294.37
23392,5,1,5,9,4,973.14
23641,5,0,5,23,4,1269.72
26459,3,20,5,9,4,1977.26
23702,4,7,5,9,5,3573.00
24431,2,28,4,4,5,3697.01
20597,4,6,5,13,5,3874.49
24642,4,7,5,9,5,4002.52
13240,4,4,5,9,5,4221.24
23446,4,7,5,9,4,1735.03
70000229,5,0,5,10,4,1612.05
23195,5,2,5,13,5,4533.89
23561,3,15,4,6,5,4378.19
70000743,3,14,4,4,5,4812.62
23369,3,23,5,12,5,5411.89
23872,5,1,5,16,5,5471.32
16894,5,2,5,13,5,5847.49
24205,4,10,4,5,5,6048.58
70000309,5,0,5,20,5,3318.61
23505,2,37,5,9,5,6305.98
23556,4,6,4,5,5,6330.69
23599,2,25,5,10,5,6389.20
70000855,4,7,5,11,5,6531.31
24275,4,6,5,8,5,6838.16
13667,3,22,4,6,5,7296.80
20014192,4,9,5,13,5,2590.41
70000322,4,9,5,10,5,2495.59
23942,5,0,5,35,5,8398.71
70000904,5,3,5,14,5,8726.00
25527,5,0,5,10,5,9107.76
14999,5,1,5,20,5,10649.84
24777,4,9,5,14,5,11015.40
23405,5,3,5,9,5,11148.86
23458,5,2,5,9,4,1960.09
26673,4,4,5,20,5,11267.64
18147,5,1,5,15,5,11331.41
20000555,4,8,5,8,5,11826.45
90001238,5,2,4,6,5,12876.69
24136,5,0,5,20,5,13864.42
24524,5,1,5,29,5,15150.76
23436,4,6,5,21,5,16619.76
70001134,5,3,5,26,5,19758.13
23637,5,0,5,29,5,20148.15
23198,5,0,5,25,5,24524.19
23352,4,10,5,7,4,932.73
24178,5,1,5,22,5,34769.61
1,5,0,5,2355,5,167575.14
